Datetime,Ticker,Open,High,Low,Close,Volume
2026-06-22 09:30,MU,1196.21,1204.44,1168.66,1182.34,2464213
2026-06-22 10:00,MU,1182.12,1195.87,1179.12,1190.63,3860032
2026-06-22 10:30,MU,1191,1193.17,1177.55,1190.37,3071341
2026-06-22 11:00,MU,1190.22,1194.38,1178.83,1180,2453130
2026-06-22 11:30,MU,1179.76,1182.88,1172,1179.35,2424264
2026-06-22 12:00,MU,1179.56,1201.1,1178.54,1200.8,3210324
2026-06-22 12:30,MU,1200.76,1200.87,1186.36,1191.68,2138141
2026-06-22 13:00,MU,1191.6,1196.78,1187.33,1194.31,1502241
2026-06-22 13:30,MU,1194.56,1201.44,1191.22,1197.52,1698313
2026-06-22 14:00,MU,1197.44,1202.13,1192.54,1193.81,1543471
2026-06-22 14:30,MU,1193.81,1195.91,1185.86,1190.48,1859562
2026-06-22 15:00,MU,1190.41,1195.85,1187.6,1189.38,1867545
2026-06-22 15:30,MU,1189.32,1213.55,1188.72,1211.2,5694637
2026-06-23 09:30,MU,1068.47,1099.24,1054.98,1090.88,9532849
2026-06-23 10:00,MU,1090.5,1125,1090.5,1104.35,5642324
2026-06-23 10:30,MU,1104.45,1105.46,1081.59,1089.67,2904226
2026-06-23 11:00,MU,1089.67,1095.69,1073.21,1075.68,2519859
2026-06-23 11:30,MU,1075.67,1085.65,1073.11,1082.4,2151924
2026-06-23 12:00,MU,1082.48,1097.33,1081.54,1085.6,2110319
2026-06-23 12:30,MU,1085.91,1091.13,1076.51,1079.09,1991768
2026-06-23 13:00,MU,1079.02,1080.94,1072.04,1076.34,1694480
2026-06-23 13:30,MU,1076.2,1078.5,1056.53,1057.07,2429690
2026-06-23 14:00,MU,1057,1061.9,1053.3,1057.85,2510020
2026-06-23 14:30,MU,1058,1058.34,1038.5,1046.63,3104952
2026-06-23 15:00,MU,1046.58,1058.44,1043.85,1050.4,3150071
2026-06-23 15:30,MU,1050.25,1061.61,1045.54,1051.38,2656026
2026-06-24 09:30,MU,1081.11,1082.33,1032.16,1045.24,2256094
2026-06-24 10:00,MU,1046,1055.58,1031,1049.33,4206837
2026-06-24 10:30,MU,1049.32,1058.45,1041.05,1051.15,2553316
2026-06-24 11:00,MU,1051.35,1053.88,1029,1038.95,2657437
2026-06-24 11:30,MU,1039.12,1046.5,1035.45,1042.8,1910442
2026-06-24 12:00,MU,1042.12,1049,1039.7,1044.03,1564913
2026-06-24 12:30,MU,1044,1044,1035.98,1036.94,1640782
2026-06-24 13:00,MU,1036.97,1042.57,1017.32,1018.5,2927573
2026-06-24 13:30,MU,1018.86,1029.82,1013.53,1014.6,2680128
2026-06-24 14:00,MU,1014.66,1033.75,1011.49,1030.78,2609675
2026-06-24 14:30,MU,1030.92,1034.35,1010.18,1012.29,2152091
2026-06-24 15:00,MU,1012.61,1018.01,991.1,1012.98,3521287
2026-06-24 15:30,MU,1013.24,1049,1012.64,1046.43,2835883
2026-06-25 09:30,MU,1234,1254.81,1136.33,1138.53,2074408
2026-06-25 10:00,MU,1138.79,1183.66,1137,1149.11,2497054
2026-06-25 10:30,MU,1148.34,1181,1148.24,1176.8,4894984
2026-06-25 11:00,MU,1177.48,1191.88,1163.4,1174,4767264
2026-06-25 11:30,MU,1174.3,1201.41,1173.12,1193.7,3701144
2026-06-25 12:00,MU,1193.71,1219.02,1193,1216.75,3341258
2026-06-25 12:30,MU,1216.79,1222.17,1197.87,1215.17,3496543
2026-06-25 13:00,MU,1215.09,1228,1212,1227.96,3224704
2026-06-25 13:30,MU,1228,1237.3,1222.69,1236.69,2909947
2026-06-25 14:00,MU,1236.92,1237.72,1218.14,1223.31,2869532
2026-06-25 14:30,MU,1222.92,1231.51,1213.2,1228.45,2770962
2026-06-25 15:00,MU,1228.87,1228.87,1194.72,1205.28,3920225
2026-06-25 15:30,MU,1205.59,1215.7,1194.11,1214.5,3593581
